Inicio de la ejecuci¢n. 
02/04/2025  08:25            20.480 KBDDIV2.DLL
02/04/2025  08:25            20.480 KBDDV.DLL
02/04/2025  08:25            24.576 KBDDZO.DLL
02/04/2025  08:25            24.576 KBDES.DLL
02/04/2025  08:25            24.576 KBDEST.DLL
02/04/2025  08:25            20.480 KBDFA.DLL
02/04/2025  08:25            24.576 kbdfar.dll
02/04/2025  08:25            24.576 KBDFC.DLL
02/04/2025  08:25            24.576 KBDFI.DLL
02/04/2025  08:25            24.576 KBDFI1.DLL
02/04/2025  08:25            24.576 KBDFO.DLL
02/04/2025  08:25            24.576 KBDFR.DLL
02/04/2025  08:25            28.672 KBDFRNA.DLL
02/04/2025  08:25            28.672 KBDFRNB.DLL
02/04/2025  08:25            24.576 KBDFTHRK.DLL
02/04/2025  08:25            24.576 KBDGAE.DLL
02/04/2025  08:25            20.480 KBDGEO.DLL
02/04/2025  08:25            24.576 kbdgeoer.dll
02/04/2025  08:25            24.576 kbdgeome.dll
02/04/2025  08:25            24.576 kbdgeooa.dll
02/04/2025  08:25            24.576 kbdgeoqw.dll
02/04/2025  08:25            24.576 KBDGKL.DLL
02/04/2025  08:25            24.576 KBDGN.DLL
02/04/2025  08:25            24.576 KBDGR.DLL
02/04/2025  08:25            24.576 KBDGR1.DLL
02/04/2025  08:25            36.864 KBDGRE1.DLL
02/04/2025  08:25            36.864 KBDGRE2.DLL
02/04/2025  08:25            24.576 KBDGRLND.DLL
02/04/2025  08:25            24.576 KBDGTHC.DLL
02/04/2025  08:25            24.576 KBDHAU.DLL
02/04/2025  08:25            24.576 KBDHAW.DLL
02/04/2025  08:25            24.576 KBDHE.DLL
02/04/2025  08:25            24.576 KBDHE220.DLL
02/04/2025  08:25            24.576 KBDHE319.DLL
02/04/2025  08:25            24.576 KBDHEB.DLL
02/04/2025  08:25            24.576 kbdhebl3.dll
02/04/2025  08:25            24.576 kbdhebsi.dll
02/04/2025  08:25            24.576 KBDHELA2.DLL
02/04/2025  08:25            24.576 KBDHELA3.DLL
02/04/2025  08:25            24.576 KBDHEPT.DLL
02/04/2025  08:25            24.576 KBDHU.DLL
02/04/2025  08:25            20.480 KBDHU1.DLL
02/04/2025  08:25            24.576 kbdibm02.dll
02/04/2025  08:25            24.576 KBDIBO.DLL
02/04/2025  08:25            24.576 KBDIC.DLL
02/04/2025  08:25            24.576 KBDINASA.DLL
02/04/2025  08:25            24.576 KBDINBE1.DLL
02/04/2025  08:25            24.576 KBDINBE2.DLL
02/04/2025  08:25            24.576 KBDINBEN.DLL
02/04/2025  08:25            24.576 KBDINDEV.DLL
02/04/2025  08:25            24.576 KBDINEN.DLL
02/04/2025  08:25            24.576 KBDINGUJ.DLL
02/04/2025  08:25            24.576 KBDINHIN.DLL
02/04/2025  08:25            24.576 KBDINKAN.DLL
02/04/2025  08:25            24.576 KBDINMAL.DLL
02/04/2025  08:25            24.576 KBDINMAR.DLL
02/04/2025  08:25            24.576 KBDINORI.DLL
02/04/2025  08:25            24.576 KBDINPUN.DLL
02/04/2025  08:25            24.576 KBDINTAM.DLL
02/04/2025  08:25            24.576 KBDINTEL.DLL
02/04/2025  08:25            24.576 KBDINUK2.DLL
09/04/2025  07:39            24.576 KBDINUK3.DLL
02/04/2025  08:25            24.576 KBDIR.DLL
02/04/2025  08:25            20.480 KBDIT.DLL
02/04/2025  08:25            20.480 KBDIT142.DLL
02/04/2025  08:25            24.576 KBDIULAT.DLL
02/04/2025  08:25            24.576 KBDJAV.DLL
02/04/2025  08:25            32.768 KBDJPN.DLL
02/04/2025  08:25            20.480 KBDKAZ.DLL
02/04/2025  08:25            24.576 KBDKHMR.DLL
02/04/2025  08:25            24.576 KBDKNI.DLL
02/04/2025  08:25            32.768 KBDKOR.DLL
02/04/2025  08:25            24.576 KBDKURD.DLL
02/04/2025  08:25            20.480 KBDKYR.DLL
02/04/2025  08:25            24.576 KBDLA.DLL
02/04/2025  08:25            24.576 KBDLAO.DLL
02/04/2025  08:25            20.480 kbdlisub.dll
02/04/2025  08:25            20.480 kbdlisus.dll
02/04/2025  08:25            24.576 kbdlk41a.dll
02/04/2025  08:25            20.480 KBDLT.DLL
02/04/2025  08:25            24.576 KBDLT1.DLL
02/04/2025  08:25            24.576 KBDLT2.DLL
02/04/2025  08:25            24.576 KBDLV.DLL
02/04/2025  08:25            24.576 KBDLV1.DLL
02/04/2025  08:25            24.576 KBDLVST.DLL
02/04/2025  08:25            20.480 KBDMAC.DLL
02/04/2025  08:25            24.576 KBDMACST.DLL
02/04/2025  08:25            24.576 KBDMAORI.DLL
02/04/2025  08:25            24.576 KBDMLT47.DLL
02/04/2025  08:25            24.576 KBDMLT48.DLL
02/04/2025  08:25            20.480 KBDMON.DLL
02/04/2025  08:25            20.480 KBDMONMO.DLL
09/04/2025  07:39            20.480 KBDMONS2.DLL
02/04/2025  08:25            20.480 KBDMONST.DLL
02/04/2025  08:25            24.576 KBDMYAN.DLL
02/04/2025  08:25            24.576 KBDNE.DLL
02/04/2025  08:25            24.576 kbdnec.dll
02/04/2025  08:25            24.576 kbdnec95.dll
02/04/2025  08:25            24.576 kbdnecat.dll
02/04/2025  08:25            24.576 kbdnecnt.dll
02/04/2025  08:25            24.576 KBDNEPR.DLL
02/04/2025  08:25            20.480 kbdnko.dll
02/04/2025  08:25            24.576 KBDNO.DLL
02/04/2025  08:25            24.576 KBDNO1.DLL
02/04/2025  08:25            24.576 KBDNSO.DLL
02/04/2025  08:25            24.576 KBDNTL.DLL
02/04/2025  08:25            20.480 KBDOGHAM.DLL
02/04/2025  08:25            24.576 KBDOLCH.DLL
02/04/2025  08:25            24.576 KBDOLDIT.DLL
02/04/2025  08:25            24.576 KBDOSA.DLL
02/04/2025  08:25            24.576 KBDOSM.DLL
02/04/2025  08:25            24.576 KBDPASH.DLL
02/04/2025  08:25            24.576 kbdphags.dll
02/04/2025  08:25            24.576 KBDPL.DLL
02/04/2025  08:25            24.576 KBDPL1.DLL
02/04/2025  08:25            24.576 KBDPO.DLL
02/04/2025  08:25            24.576 KBDRO.DLL
02/04/2025  08:25            24.576 KBDROPR.DLL
02/04/2025  08:25            24.576 KBDROST.DLL
02/04/2025  08:25            24.576 KBDRU.DLL
02/04/2025  08:25            24.576 KBDRU1.DLL
02/04/2025  08:25            24.576 KBDRUM.DLL
02/04/2025  08:25            24.576 KBDSF.DLL
02/04/2025  08:25            24.576 KBDSG.DLL
02/04/2025  08:25            24.576 KBDSL.DLL
02/04/2025  08:25            24.576 KBDSL1.DLL
02/04/2025  08:25            24.576 KBDSMSFI.DLL
02/04/2025  08:25            24.576 KBDSMSNO.DLL
02/04/2025  08:25            24.576 KBDSN1.DLL
02/04/2025  08:25            24.576 KBDSORA.DLL
02/04/2025  08:25            24.576 KBDSOREX.DLL
02/04/2025  08:25            24.576 KBDSORS1.DLL
02/04/2025  08:25            24.576 KBDSORST.DLL
02/04/2025  08:25            24.576 KBDSP.DLL
02/04/2025  08:25            24.576 KBDSW.DLL
02/04/2025  08:25            24.576 KBDSW09.DLL
02/04/2025  08:25            24.576 KBDSYR1.DLL
02/04/2025  08:25            24.576 KBDSYR2.DLL
02/04/2025  08:25            24.576 KBDTAILE.DLL
02/04/2025  08:25            20.480 KBDTAJIK.DLL
02/04/2025  08:25            20.480 KBDTAM99.DLL
02/04/2025  08:25            24.576 KBDTAT.DLL
02/04/2025  08:25            20.480 KBDTH0.DLL
02/04/2025  08:25            20.480 KBDTH1.DLL
02/04/2025  08:25            20.480 KBDTH2.DLL
02/04/2025  08:25            20.480 KBDTH3.DLL
02/04/2025  08:25            24.576 KBDTIFI.DLL
02/04/2025  08:25            24.576 KBDTIFI2.DLL
02/04/2025  08:25            24.576 KBDTIPRC.DLL
02/04/2025  08:25            24.576 KBDTIPRD.DLL
02/04/2025  08:25            24.576 KBDTT102.DLL
02/04/2025  08:25            24.576 KBDTUF.DLL
02/04/2025  08:25            24.576 KBDTUQ.DLL
02/04/2025  08:25            24.576 KBDTURME.DLL
02/04/2025  08:25            24.576 KBDTZM.DLL
02/04/2025  08:25            20.480 KBDUGHR.DLL
02/04/2025  08:25            20.480 KBDUGHR1.DLL
02/04/2025  08:25            20.480 KBDUK.DLL
02/04/2025  08:25            24.576 KBDUKX.DLL
02/04/2025  08:25            20.480 KBDUR.DLL
02/04/2025  08:25            24.576 KBDUR1.DLL
02/04/2025  08:25            20.480 KBDURDU.DLL
10/06/2025  22:49            36.864 KBDUS.DLL
02/04/2025  08:25            20.480 KBDUSA.DLL
02/04/2025  08:25            20.480 KBDUSL.DLL
02/04/2025  08:25            20.480 KBDUSR.DLL
02/04/2025  08:25            24.576 KBDUSX.DLL
02/04/2025  08:25            20.480 KBDUZB.DLL
02/04/2025  08:25            20.480 KBDVNTC.DLL
02/04/2025  08:25            24.576 KBDWOL.DLL
02/04/2025  08:25            24.576 KBDYAK.DLL
02/04/2025  08:25            24.576 KBDYBA.DLL
02/04/2025  08:25            24.576 KBDYCC.DLL
02/04/2025  08:25            24.576 KBDYCL.DLL
01/04/2024  08:22            54.688 kd.dll
02/04/2025  08:24            75.184 kdcom.dll
09/09/2025  21:14            98.304 kdcpw.dll
06/09/2024  05:02            62.880 kdhvcom.dll
09/09/2025  21:14           157.056 kdnet.dll
10/06/2025  22:49            58.800 kdnet_uart16550.dll
01/04/2024  08:22           114.688 KdsCli.dll
09/09/2025  21:14            87.424 kdstub.dll
02/04/2025  08:24            87.496 kdusb.dll
10/06/2025  22:49            71.112 kd_02_10df.dll
10/06/2025  22:49           476.576 kd_02_10ec.dll
10/06/2025  22:49            71.088 kd_02_1137.dll
10/06/2025  22:49            99.744 kd_02_1414.dll
10/06/2025  22:49           284.064 kd_02_14e4.dll
10/06/2025  22:49            58.784 kd_02_15ad.dll
10/06/2025  22:49            91.552 kd_02_15b3.dll
10/06/2025  22:49            83.360 kd_02_1969.dll
10/06/2025  22:49            71.072 kd_02_19a2.dll
10/06/2025  22:49            62.880 kd_02_1af4.dll
10/06/2025  22:49           361.888 kd_02_8086.dll
10/06/2025  22:49            58.784 kd_07_1415.dll
10/06/2025  22:49            87.472 kd_0C_8086.dll
02/04/2025  08:25            45.056 keepaliveprovider.dll
15/10/2025  08:21           183.280 kerb3961.dll
15/10/2025  08:21           261.776 KerbClientShared.dll
15/10/2025  08:21         1.396.736 kerberos.dll
15/10/2025  08:21           121.280 kernel.appcore.dll
15/10/2025  08:21           836.136 kernel32.dll
15/10/2025  08:21         4.150.024 KernelBase.dll
01/04/2024  17:30            66.864 KeyboardFilterCore.dll
10/06/2025  22:49           106.496 KeyboardFilterManager.dll
06/09/2024  05:02            87.456 KeyboardFilterShim.dll
15/10/2025  08:21           218.496 KeyboardFilterSvc.dll
01/04/2024  08:22               841 KeyboardSystemToastIcon.contrast-white.png
01/04/2024  08:22               523 KeyboardSystemToastIcon.png
02/04/2025  08:25           102.400 KeyCredMgr.dll
02/04/2025  08:25           122.880 keyiso.dll
06/09/2024  05:03            86.016 keymgr.dll
06/09/2024  05:02           151.552 KeywordDetectorMsftSidAdapter.dll
01/04/2024  08:26    <DIR>          Keywords
06/09/2024  05:11    <DIR>          kk-KZ
01/04/2024  08:22            65.536 klist.exe
06/09/2024  05:11    <DIR>          km-KH
09/09/2025  21:14            73.728 kmddsp.tsp
06/09/2024  05:11    <DIR>          kn-IN
01/09/2025  08:30           262.144 KnobsCore.dll
01/09/2025  08:30           147.456 KnobsCsp.dll
06/09/2024  05:11    <DIR>          ko-KR
06/09/2024  05:11    <DIR>          kok-IN
01/04/2024  08:22            12.876 korean.uce
06/09/2024  05:03            65.536 ksetup.exe
09/09/2025  21:14           378.272 ksproxy.ax
02/04/2025  08:25           136.624 kstvtune.ax
06/09/2024  05:02            50.944 ksuser.dll
02/04/2025  08:25           165.320 Kswdmcap.ax
06/09/2024  05:03            99.632 ksxbar.ax
06/09/2024  05:03            45.056 ktmutil.exe
01/04/2024  08:22            45.056 ktmw32.dll
25/05/2023  18:06           123.960 KXPLM64.DLL
06/09/2024  05:03           106.496 l2gpstore.dll
06/09/2024  05:03            94.208 l2nacp.dll
06/09/2024  05:03           118.784 l3codeca.acm
06/09/2024  05:03           212.992 l3codecp.acm
06/09/2024  05:03            40.960 la57setup.exe
01/04/2024  08:22            40.960 label.exe
15/10/2025  08:21           204.800 LampArray.dll
09/07/2025  08:28            40.960 LangCleanupSysprepAction.dll
15/10/2025  08:21           258.048 LanguageComponentsInstaller.dll
02/04/2025  08:25            77.824 LanguageComponentsInstallerComHandler.exe
15/10/2025  08:21           614.400 LanguageOverlayServer.dll
09/04/2025  07:39           286.616 LanguageOverlayUtil.dll
15/10/2025  08:21           135.168 LanguagePackDiskCleanup.dll
09/09/2025  21:14           126.976 LanguagePackManagementCSP.dll
01/04/2024  17:30            36.864 LAPRXY.DLL
09/09/2025  21:14           589.824 laps.dll
09/09/2025  21:14           147.456 lapscsp.dll
01/04/2024  08:22           149.056 LargeRoom.bin
09/09/2025  21:14            32.768 LaunchTM.exe
15/10/2025  08:21            86.016 LaunchWinApp.exe
06/09/2024  05:11    <DIR>          lb-LU
01/04/2024  08:22           211.938 lcphrase.tbl
01/04/2024  08:22            24.114 lcptr.tbl
02/04/2025  08:25            98.304 LegacyNetUX.dll
09/09/2025  21:14           225.280 LegacyNetUXHost.exe
10/06/2025  22:49           110.592 LegacySystemSettings.dll
09/07/2025  08:28            90.112 lfsvc.dll
09/09/2025  21:14         1.918.464 libcrypto.dll
08/03/2022  22:13           961.360 libmfxhw64.dll
08/03/2022  22:14           521.160 libvpl.dll
01/04/2024  17:27           175.050 license.rtf
15/10/2025  08:21         1.086.848 LicenseManager.dll
09/09/2025  21:14           135.168 LicenseManagerApi.dll
06/09/2024  05:03            77.824 LicenseManagerShellext.exe
15/10/2025  08:21           172.032 LicenseManagerSvc.dll
06/09/2024  05:03            87.360 licenseprotection.dll
01/04/2024  08:26    <DIR>          Licenses
09/09/2025  21:14           192.512 LicensingCSP.dll
15/10/2025  08:21           561.152 licensingdiag.exe
09/09/2025  21:14           491.520 LicensingDiagSpp.dll
06/09/2024  05:03           174.904 LicensingUI.exe
15/10/2025  08:21           824.720 LicensingWinRT.dll
06/09/2024  05:02            53.248 licmgr10.dll
01/04/2024  08:22            61.440 linkinfo.dll
09/09/2025  21:14           188.416 LiveCaptions.exe
09/04/2025  07:39           106.496 lltdapi.dll
01/04/2024  08:22            12.288 lltdres.dll
15/10/2025  08:21           323.584 lltdsvc.dll
02/04/2025  08:25            63.448 lmhsvc.dll
06/09/2024  05:11    <DIR>          lo-LA
02/04/2025  08:25           131.072 loadperf.dll
09/09/2025  21:14           862.800 locale.nls
15/10/2025  08:21           884.736 localkdcsvc.dll
02/04/2025  08:24           528.384 localsec.dll
15/10/2025  08:21         1.536.000 localspl.dll
15/10/2025  08:21            45.056 localui.dll
09/09/2025  21:14           417.792 LocationApi.dll
15/10/2025  08:21         2.224.128 LocationFramework.dll
15/10/2025  08:21            98.304 LocationFrameworkInternalPS.dll
14/05/2025  08:02            62.880 LocationFrameworkPS.dll
09/09/2025  21:14           139.264 LocationWinPalMisc.dll
01/04/2024  08:22            32.768 Locator.exe
09/09/2025  21:14           421.888 LockAppBroker.dll
09/09/2025  21:14           100.600 LockAppHost.exe
15/10/2025  08:21           684.032 LockController.dll
15/10/2025  08:21           458.752 LockHostingFramework.dll
09/09/2025  21:14           225.280 LockScreenContent.dll
14/05/2025  08:02            77.824 LockScreenContentHost.dll
09/07/2025  08:28            75.832 LockScreenContentServer.exe
15/10/2025  08:21           430.080 LockScreenData.dll
02/04/2025  08:25           106.496 lodctr.exe
09/09/2025  21:14           131.072 logagent.exe
03/04/2025  10:05    <DIR>          LogFiles
02/04/2025  08:25           102.400 loghours.dll
06/09/2024  05:03           118.784 logman.exe
01/04/2024  17:30            49.152 logoff.exe
09/09/2025  21:14           298.952 logoncli.dll
15/10/2025  08:21           897.024 LogonController.dll
15/10/2025  08:21            86.016 LogonUI.exe
01/04/2024  08:22             2.466 LowBatterySystemToastIcon.contrast-white.png
01/04/2024  08:22             2.561 LowBatterySystemToastIcon.png
15/10/2025  08:21         1.556.480 lpasvc.dll
02/04/2025  08:25            12.288 lpk.dll
09/09/2025  21:14            61.440 lpkinstall.exe
15/10/2025  08:21           745.472 lpksetup.exe
09/07/2025  08:28            28.672 lpksetupproxyserv.dll
15/10/2025  08:21           131.072 lpremove.exe
15/10/2025  08:21           225.280 lsaadt.dll
15/10/2025  08:21           394.016 LsaIso.exe
15/10/2025  08:21         1.748.992 lsasrv.dll
15/10/2025  08:21            84.096 lsass.exe
10/06/2025  22:49            94.208 LSCSHostPolicy.dll
15/10/2025  08:21           929.792 lsm.dll
09/09/2025  21:15            65.536 lsmproxy.dll
10/06/2025  22:49            53.248 lstelemetry.dll
06/09/2024  05:11    <DIR>          lt-LT
15/10/2025  08:21           114.688 luiapi.dll
01/04/2024  08:22           144.998 lusrmgr.msc
06/09/2024  05:11    <DIR>          lv-LV
06/09/2024  05:03            69.632 lxutil.dll
01/04/2024  08:22            12.288 lz32.dll
01/04/2024  08:22             9.926 l_intl.nls
06/09/2024  05:03            73.728 Magnification.dll
15/10/2025  08:21           835.584 Magnify.exe
01/04/2024  17:29    <DIR>          MailContactsCalendarSync
02/04/2025  08:25           102.400 main.cpl
06/09/2024  05:03           114.688 MaintenanceUI.dll
01/04/2024  08:22           110.592 makecab.exe
15/10/2025  08:21           286.720 manage-bde.exe
01/04/2024  08:22               874 manage-bde.wsf
